

Connection from ('127.0.0.1', 57878) received.Message received from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)>: b'hi'
Message from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)> sent: b'hi'
Connection from ('127.0.0.1', 44668) received.Message received from <socket.socket fd=6, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 44668)>: b'hi'
Message from <socket.socket fd=6, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 44668)> sent: b'hi'
Message from <socket.socket fd=6, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 44668)> sent: b'hi'
Message received from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)>: b'hi'
Message from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)> sent: b'hi'
Message from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)> sent: b'hi'
Message received from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)>: b'hi3'
Message from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)> sent: b'hi3'
Message from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)> sent: b'hi3'
Message received from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)>: b'hi4'
Message from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)> sent: b'hi4'
Message from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)> sent: b'hi4'
Connection from ('127.0.0.1', 40288) received.Message received from <socket.socket fd=7, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 40288)>: b'hi'
Message from <socket.socket fd=7, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 40288)> sent: b'hi'
Message from <socket.socket fd=7, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 40288)> sent: b'hi'
Message from <socket.socket fd=7, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 40288)> sent: b'hi'
Message received from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)>: b'hi'
Message from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)> sent: b'hi'
Message from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)> sent: b'hi'
Message from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)> sent: b'hi'
Message received from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)>: b'hi'
Message from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)> sent: b'hi'
Message from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)> sent: b'hi'
Message from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)> sent: b'hi'
Message received from <socket.socket fd=7, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 40288)>: b'hi'
Message from <socket.socket fd=7, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 40288)> sent: b'hi'
Message from <socket.socket fd=7, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 40288)> sent: b'hi'
Message from <socket.socket fd=7, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 40288)> sent: b'hi'
Message received from <socket.socket fd=7, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 40288)>: b''
<socket.socket fd=7, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 40288)> has disconnected.
Message received from <socket.socket fd=6, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 44668)>: b''
<socket.socket fd=6, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 44668)> has disconnected.
Message received from <socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)>: b''
<socket.socket fd=5, family=2, type=1, proto=0, laddr=('127.0.0.1', 5001), raddr=('127.0.0.1', 57878)> has disconnected.
